"437";"Air=0";"700";"5000";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=5000,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:26:42"
"438";"Air=0";"707";"3647";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3647,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:29:07"
"439";"Air=0";"606";"3551";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,2CO2=3551,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:31:32"
"440";"Air=0";"792";"2954";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=2954,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:33:57"
"441";"Air=0";"792";"909";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=909,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:36:22"
"442";"Air=0";"707";"3421";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3421,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:38:48"
"443";"Air=0";"700";"909";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=909,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:41:13"
"444";"Air=0";"700";"3564";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3564,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:43:38"
"445";"Air=0";"707";"3092";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3092,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:46:03"
"446";"Air=0";"792";"3652";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=3652,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:48:29"
"447";"Air=0";"700";"0";"799";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=0,OD=799,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:50:54"
"448";"Air=0";"792";"5000";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=5000,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:53:19"
"449";"Air=0";"700";"3597";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3597,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:55:44"
"450";"Air=0";"792";"4226";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=4226,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:58:09"
"451";"Air=0";"707";"3960";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3960,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:00:35"
"452";"Air=0";"700";"2366";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=2366,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:03:00"
"453";"Air=0";"700";"0";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=0,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:05:25"
"454";"Air=0";"700";"2952";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=2952,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:07:50"
"455";"Air=0";"700";"3775";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3775,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:10:15"
"456";"Air=0";"700";"3597";"199";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3597,OD=199,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:12:41"
"457";"Air=0";"700";"4047";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=4047,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:15:06"
"458";"Air=0";"707";"3421";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3421,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:17:31"
"459";"Air=0";"700";"5000";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=5000,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:19:56"
"460";"Air=0";"700";"3448";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3448,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:22:22"
"461";"Air=0";"700";"0";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=0,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:24:47"
"462";"Air=0";"700";"5000";"195";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=5000,OD=195,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:27:12"
"463";"Air=0";"700";"1228";"622";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=1228,OD=622,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:29:37"
"464";"Air=0";"700";"3888";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3888,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:32:02"
"465";"Air=0";"700";"5000";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=5000,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:34:28"
"466";"Air=0";"707";"3068";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3068,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:38:06"
"467";"Air=0";"707";"3564";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3564,OD=1023,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:40:30"
"468";"Air=0";"700";"3679";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3679,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:42:57"
"469";"Air=0";"700";"4175";"6";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=4175,OD=6,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:45:21"
"470";"Air=0";"700";"3583";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3583,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:47:46"
"471";"Air=0";"700";"3333";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3333,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 09:50:11"
"472";"UNKNOWN";"0";"0";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"GET / HTTP/1.1
Host: 39.36.249.6:8899
User-Agent: Mozilla/5.0 zgrab/0.x
Accept: */*
Accept-Encoding: gzip";"2026-01-09 01:03:07"
"473";"UNKNOWN";"0";"0";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"MGLNDD_39.36.249.6_8899";"2026-01-09 01:03:07"
"474";"UNKNOWN";"0";"0";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"GET / HTTP/1.1
Host: 39.36.249.6:8899
User-Agent: Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity
Accept-Encoding: gzip";"2026-01-09 08:10:51"
"475";"Air=0";"1000";"3263";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=1000,2CO2=3263,OD= -0.10,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 05:30:26"
"476";"Air=0";"700";"3292";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3292,OD=  4.05,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 05:34:51"
"477";"Air=0";"700";"4716";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=4716,OD=  2.39,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 05:39:49"
"478";"Air=0";"700";"2567";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=2567,OD=  2.39,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 05:42:44"
"479";"Air=0";"700";"4067";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=4067,OD=  4.88,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 05:45:39"
"480";"Air=0";"792";"3428";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=3428,OD= -0.10,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 05:48:33"
"481";"Air=0";"700";"4181";"4";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=4181,OD=4,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 05:56:36"
"482";"UNKNOWN";"0";"0";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"GET / HTTP/1.1
Host: 39.36.196.216:8899
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0
Accept: */*
Accept-Charset: utf-8
Accept-Language: en-US,en;q=0.5
Cache-Control: no-cache
Content-Type: application/x-www-form-urlencoded
Pragma: no-cache
Accept-Encoding: gzip";"2026-01-14 06:20:31"
"483";"UNKNOWN";"0";"0";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" ?  ?8??/D%?Gq'OK?1g?[w?4??PI?? N|Ac????j???C?zf?????T???*v_ &?+?/?,?0?????	??
? ? ? / 5? 
  w       
 
         
  ?      +  3 & $   m?? ??7???i3b????+2'#??WR";"2026-01-14 06:20:32"
"484";"Air=0";"792";"2366";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=2366,OD=0,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 06:28:34"
"485";"Air=0";"891";"4693";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=891,2CO2=4693,OD=0,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 06:31:50"
"486";"Air=0";"700";"4623";"9";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=4623,OD=9,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 06:35:06"
"487";"Air=0";"891";"2253";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=891,2CO2=2253,OD=0,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 06:38:22"
"488";"Air=0";"909";"2500";"2";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=909,2CO2=2500,OD=2,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 06:41:38"
"489";"Air=0";"900";"3400";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=900,2CO2=3400,OD=0,Air=0 ,  +923137700777 ,  39.36.196.216 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-14 06:44:54"
"490";"Air=0";"600";"900";"1";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,2CO2=900,OD=1,Air=0 ,  +923008669718 ,  39.59.90.21 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-23 20:58:57"
"491";"OD=4";"600";"500";"4";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=600,2CO2=500,OD=4,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 05:45:51"
"492";"OD=2";"600";"500";"2";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=600,2CO2=500,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 05:51:55"
"493";"OD=3";"693";"408";"3";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=693,2CO2=408,OD=3,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 05:58:00"
"494";"OD=1";"606";"600";"1";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=606,2CO2=600,OD=1,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 06:04:05"
"495";"OD=2";"606";"500";"2";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=606,2CO2=500,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 06:10:10"
"496";"OD=2";"600";"500";"2";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=600,2CO2=500,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 06:16:16"
"497";"OD=2";"606";"594";"2";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=606,2CO2=594,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 06:22:20"
"498";"OD=2";"600";"594";"2";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=600,2CO2=594,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 06:28:26"
"499";"OD=3";"606";"600";"3";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"NODE_ID=50,CO2=606,2CO2=600,OD=3,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 06:34:31"
"500";"NODE_ID=50";"792";"600";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=50,CO2=792,2CO2=600,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  20 ,  ufone.pinternet";"2026-04-09 06:48:13"
"501";"GET / HTTP/1.1
Host";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"GET / HTTP/1.1
Host: 39.36.252.82:8899
User-Agent: Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity
Accept-Encoding: gzip";"2026-04-09 06:50:51"
"502";"NODE_ID=6";"700";"600";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=700,2CO2=600,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:38:29"
"503";"NODE_ID=6";"693";"594";"5";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=693,2CO2=594,OD=5,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:40:44"
"504";"NODE_ID=6";"700";"600";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=700,2CO2=600,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:42:59"
"505";"NODE_ID=6";"700";"600";"5";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=700,2CO2=600,OD=5,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:45:14"
"506";"NODE_ID=6";"612";"600";"3";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=612,2CO2=600,OD=3,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:47:29"
"507";"NODE_ID=6";"784";"505";"4";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=784,2CO2=505,OD=4,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:49:44"
"508";"NODE_ID=6";"700";"594";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=700,2CO2=594,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:51:59"
"509";"NODE_ID=6";"600";"606";"4";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=600,2CO2=606,OD=4,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:54:14"
"510";"NODE_ID=6";"612";"600";"4";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=612,2CO2=600,OD=4,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:56:29"
"511";"NODE_ID=6";"606";"505";"3";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=606,2CO2=505,OD=3,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 07:58:44"
"512";"NODE_ID=6";"612";"505";"3";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=612,2CO2=505,OD=3,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 08:01:00"
"513";"NODE_ID=6";"700";"594";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=700,2CO2=594,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.36.252.82 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 08:03:15"
"514";"NODE_ID=6";"1100";"1100";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=1100,2CO2=1100,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.59.66.106 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 18:27:18"
"515";"NODE_ID=6";"1100";"1100";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=1100,2CO2=1100,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.59.66.106 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 18:29:31"
"516";"NODE_ID=6";"1212";"1100";"5";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=1212,2CO2=1100,OD=5,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.59.66.106 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 18:31:47"
"517";"NODE_ID=6";"1200";"1111";"2";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=1200,2CO2=1111,OD=2,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.59.66.106 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 18:34:02"
"518";"NODE_ID=6";"1100";"1100";"3";"0";"0";"0";"0";"0";"0";"0";"0";"NODE_ID=6,CO2=1100,2CO2=1100,OD=3,Air=0,Sensor4=0,Sensor5=0,Sensor6=0,Sensor7=0,Sensor8=0,Sensor9=0,Sensor10=0,MTRC=7381 ,  +923057700606 ,  39.59.66.106 ,  8899 ,  5 ,  ufone.pinternet";"2026-04-09 18:36:18"
